 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[INFO] [path_distance_calculator_node-80]: process started with pid [18945]
[INFO] [component_container_mt-81]: process started with pid [18948]
[INFO] [web_server.py-82]: process started with pid [18953]
[INFO] [initial_pose_adaptor-83]: process started with pid [18964]
[INFO] [routing_adaptor-84]: process started with pid [18977]
[INFO] [component_container_mt-85]: process started with pid [19038]
[INFO] [rosbridge_websocket-86]: process started with pid [19057]
[INFO] [rosapi_node-87]: process started with pid [19065]
[INFO] [node-88]: process started with pid [19067]
[INFO] [localization_evaluator_node.py-89]: process started with pid [19081]
[INFO] [sleep-90]: process started with pid [19118]
[INFO] [ros2-91]: process started with pid [19126]
[INFO] [component_container-92]: process started with pid [19128]
[INFO] [topic_state_monitor_node-93]: process started with pid [19155]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/blockage_return_diag' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/route_relay' in container '/awapi/awapi_relay_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/ring_outlier_filter' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/dual_return_filter' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/blockage_return_diag' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[rviz2-1] inotify_add_watch(/home/hyt/.config/ibus/bus/eadc7afc6b4b4d6bafcf0ed8aac1800a-unix-20) failed: (No space left on device)
[rviz2-1] 1702522270.597560 [77]      rviz2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-2] 1702522270.163923 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-2] [INFO] [1702522271.749570017] [pointcloud_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[robot_state_publisher-3] 1702522270.161597 [77] robot_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[robot_state_publisher-3] [INFO] [1702522270.187109344] [robot_state_publisher]: got segment ars408_front_link
[robot_state_publisher-3] [INFO] [1702522270.187215941] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1702522270.187231544] [robot_state_publisher]: got segment camera0/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187240071] [robot_state_publisher]: got segment camera0/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187248301] [robot_state_publisher]: got segment camera1/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187255929] [robot_state_publisher]: got segment camera1/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187263980] [robot_state_publisher]: got segment camera2/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187271504] [robot_state_publisher]: got segment camera2/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187279139] [robot_state_publisher]: got segment camera3/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187286813] [robot_state_publisher]: got segment camera3/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187294396] [robot_state_publisher]: got segment camera4/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187302071] [robot_state_publisher]: got segment camera4/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187309928] [robot_state_publisher]: got segment camera5/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187317539] [robot_state_publisher]: got segment camera5/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187325128] [robot_state_publisher]: got segment camera6/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187332406] [robot_state_publisher]: got segment camera6/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187339495] [robot_state_publisher]: got segment camera7/camera_link
[robot_state_publisher-3] [INFO] [1702522270.187346551] [robot_state_publisher]: got segment camera7/camera_optical_link
[robot_state_publisher-3] [INFO] [1702522270.187353811] [robot_state_publisher]: got segment front_center/radar_link
[robot_state_publisher-3] [INFO] [1702522270.187361108] [robot_state_publisher]: got segment front_left/radar_link
[robot_state_publisher-3] [INFO] [1702522270.187368496] [robot_state_publisher]: got segment front_right/radar_link
[robot_state_publisher-3] [INFO] [1702522270.187375579] [robot_state_publisher]: got segment front_unit_base_link
[robot_state_publisher-3] [INFO] [1702522270.187383108] [robot_state_publisher]: got segment gnss_link
[robot_state_publisher-3] [INFO] [1702522270.187390267] [robot_state_publisher]: got segment pandar_40p_front
[robot_state_publisher-3] [INFO] [1702522270.187397629] [robot_state_publisher]: got segment pandar_40p_front_base_link
[robot_state_publisher-3] [INFO] [1702522270.187405179] [robot_state_publisher]: got segment pandar_40p_left
[robot_state_publisher-3] [INFO] [1702522270.187412541] [robot_state_publisher]: got segment pandar_40p_left_base_link
[robot_state_publisher-3] [INFO] [1702522270.187419999] [robot_state_publisher]: got segment pandar_40p_rear
[robot_state_publisher-3] [INFO] [1702522270.187427572] [robot_state_publisher]: got segment pandar_40p_rear_base_link
[robot_state_publisher-3] [INFO] [1702522270.187434975] [robot_state_publisher]: got segment pandar_40p_right
[robot_state_publisher-3] [INFO] [1702522270.187442604] [robot_state_publisher]: got segment pandar_40p_right_base_link
[robot_state_publisher-3] [INFO] [1702522270.187450185] [robot_state_publisher]: got segment pandar_qt_front
[robot_state_publisher-3] [INFO] [1702522270.187457779] [robot_state_publisher]: got segment pandar_qt_front_base_link
[robot_state_publisher-3] [INFO] [1702522270.187465750] [robot_state_publisher]: got segment pandar_qt_left
[robot_state_publisher-3] [INFO] [1702522270.187472842] [robot_state_publisher]: got segment pandar_qt_left_base_link
[robot_state_publisher-3] [INFO] [1702522270.187480014] [robot_state_publisher]: got segment pandar_qt_rear
[robot_state_publisher-3] [INFO] [1702522270.187487308] [robot_state_publisher]: got segment pandar_qt_rear_base_link
[robot_state_publisher-3] [INFO] [1702522270.187494675] [robot_state_publisher]: got segment pandar_qt_right
[robot_state_publisher-3] [INFO] [1702522270.187501903] [robot_state_publisher]: got segment pandar_qt_right_base_link
[robot_state_publisher-3] [INFO] [1702522270.187509584] [robot_state_publisher]: got segment rear_center/radar_link
[robot_state_publisher-3] [INFO] [1702522270.187516772] [robot_state_publisher]: got segment rear_left/radar_link
[robot_state_publisher-3] [INFO] [1702522270.187525565] [robot_state_publisher]: got segment rear_right/radar_link
[robot_state_publisher-3] [INFO] [1702522270.187532997] [robot_state_publisher]: got segment rear_unit_base_link
[robot_state_publisher-3] [INFO] [1702522270.187540383] [robot_state_publisher]: got segment tamagawa/imu_link
[robot_state_publisher-3] [INFO] [1702522270.187547838] [robot_state_publisher]: got segment top_unit_base_link
[socket_can_receiver_node_exe-4] 1702522270.168133 [77] socket_can: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/blockage_return_diag' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/pandar_cloud' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[socket_can_receiver_node_exe-4] [INFO] [1702522270.178067701] [j6.socket_can_receiver]: interface: pcan0
[socket_can_receiver_node_exe-4] [INFO] [1702522270.178127278] [j6.socket_can_receiver]: interval(s): 1.000000
[socket_can_receiver_node_exe-4] [INFO] [1702522270.178141565] [j6.socket_can_receiver]: use bus time: 0
[socket_can_sender_node_exe-5] 1702522270.168170 [77] socket_can: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[socket_can_sender_node_exe-5] [INFO] [1702522270.176125393] [j6.socket_can_sender]: interface: pcan0
[socket_can_sender_node_exe-5] [INFO] [1702522270.176184863] [j6.socket_can_sender]: timeout(s): 0.020000
[j6_can_interface-6] 1702522270.168151 [77] j6_can_int: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[j6_interface-7] 1702522270.175260 [77] j6_interfa: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[raw_vehicle_cmd_converter_node-8] 1702522270.171304 [77] raw_vehicl: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[service_log_checker-9] 1702522270.167433 [77] service_lo: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-10] 1702522270.167059 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[component_container-10] [INFO] [1702522270.396327263] [system.component_state_monitor.container]: Load Library: /home/hyt/ros_ws/x2/install/component_state_monitor/lib/libcomponent_state_monitor.so
[component_container-10] [INFO] [1702522270.397964629] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container-10] [INFO] [1702522270.397997093] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[topic_state_monitor_node-11] 1702522270.169616 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-12] 1702522270.169746 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-13] 1702522270.169806 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-14] 1702522270.169992 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-15] 1702522270.170435 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/pandar_cloud' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[topic_state_monitor_node-16] 1702522270.207583 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-17] 1702522270.200613 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-18] 1702522270.219906 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/internal/iv_msgs' in container '/autoware_api/internal/autoware_iv_adaptor'
[topic_state_monitor_node-19] 1702522270.208460 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-20] 1702522270.225574 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-21] 1702522270.256380 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-22] 1702522270.244888 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-23] 1702522270.254338 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-24] 1702522270.282173 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[aggregator_node-25] 1702522270.252116 [77] aggregator: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[system_error_monitor-26] 1702522270.253149 [77] system_err: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[emergency_handler-27] 1702522270.266740 [77] emergency_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-28] 1702522270.266802 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-28] [INFO] [1702522270.524872054] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Load Library: /home/hyt/ros_ws/x2/install/mrm_comfortable_stop_operator/lib/libmrm_comfortable_stop_operator_component.so
[component_container-28] [INFO] [1702522270.525930986] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-28] [INFO] [1702522270.525955615] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-29] 1702522270.266111 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/ring_outlier_filter' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[component_container-29] [INFO] [1702522270.653318664] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Load Library: /home/hyt/ros_ws/x2/install/mrm_emergency_stop_operator/lib/libmrm_emergency_stop_operator_component.so
[component_container-29] [INFO] [1702522270.655151484] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-29] [INFO] [1702522270.655182535] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-30] 1702522270.310256 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-30] [INFO] [1702522270.647259869] [map.map_container]: Load Library: /home/hyt/ros_ws/x2/install/map_loader/lib/liblanelet2_map_loader_node.so
[component_container-30] [INFO] [1702522270.665455581] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[component_container-30] [INFO] [1702522270.665495277] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[map_projection_loader-32] 1702522270.286030 [77] map_projec: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[map_projection_loader-32] [INFO] [1702522270.293049162] [map.map_projection_loader]: Load /home/hyt/map/678-20230315125359512713/lanelet2_map.osm
[map_projection_loader-32] [WARN] [1702522270.293126794] [map.map_projection_loader]: DEPRECATED WARNING: Loading map projection info from lanelet2 map may soon be deleted. Please use map_projector_info.yaml instead. For more info, visit https://github.com/autowarefoundation/autoware.universe/blob/main/map/map_projection_loader/README.md
[component_container_mt-33] 1702522270.312316 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-33] [INFO] [1702522270.581730724] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-33] [INFO] [1702522271.908889014] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-33] [INFO] [1702522271.908934210] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-33] [INFO] [1702522271.908946518] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] 1702522270.304474 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-34] [INFO] [1702522270.403934242] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-34] [INFO] [1702522271.146348578] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146388635] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702522271.146398806] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146407179] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-34] [INFO] [1702522271.146414901] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146489703] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146498223] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146506586] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-34] [INFO] [1702522271.146515264] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-34] [INFO] [1702522271.146523479] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-34] [INFO] [1702522271.146531588] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-34] [INFO] [1702522271.146539720] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-34] [INFO] [1702522271.146547913] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-34] [INFO] [1702522271.146556148] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
