❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[component_container_mt-2] [INFO] [1702523253.146608978] [pointcloud_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[robot_state_publisher-3] 1702523251.497366 [77] robot_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[robot_state_publisher-3] [INFO] [1702523251.519731432] [robot_state_publisher]: got segment ars408_front_link
[robot_state_publisher-3] [INFO] [1702523251.519847081] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1702523251.519862233] [robot_state_publisher]: got segment camera0/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519871327] [robot_state_publisher]: got segment camera0/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519878700] [robot_state_publisher]: got segment camera1/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519886270] [robot_state_publisher]: got segment camera1/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519894097] [robot_state_publisher]: got segment camera2/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519901610] [robot_state_publisher]: got segment camera2/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519908900] [robot_state_publisher]: got segment camera3/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519916028] [robot_state_publisher]: got segment camera3/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519922893] [robot_state_publisher]: got segment camera4/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519930326] [robot_state_publisher]: got segment camera4/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519937822] [robot_state_publisher]: got segment camera5/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519944873] [robot_state_publisher]: got segment camera5/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519952331] [robot_state_publisher]: got segment camera6/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519960041] [robot_state_publisher]: got segment camera6/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519967479] [robot_state_publisher]: got segment camera7/camera_link
[robot_state_publisher-3] [INFO] [1702523251.519974734] [robot_state_publisher]: got segment camera7/camera_optical_link
[robot_state_publisher-3] [INFO] [1702523251.519981716] [robot_state_publisher]: got segment front_center/radar_link
[robot_state_publisher-3] [INFO] [1702523251.519988996] [robot_state_publisher]: got segment front_left/radar_link
[robot_state_publisher-3] [INFO] [1702523251.519995940] [robot_state_publisher]: got segment front_right/radar_link
[robot_state_publisher-3] [INFO] [1702523251.520003153] [robot_state_publisher]: got segment front_unit_base_link
[robot_state_publisher-3] [INFO] [1702523251.520010310] [robot_state_publisher]: got segment gnss_link
[robot_state_publisher-3] [INFO] [1702523251.520017956] [robot_state_publisher]: got segment pandar_40p_front
[robot_state_publisher-3] [INFO] [1702523251.520025079] [robot_state_publisher]: got segment pandar_40p_front_base_link
[robot_state_publisher-3] [INFO] [1702523251.520032413] [robot_state_publisher]: got segment pandar_40p_left
[robot_state_publisher-3] [INFO] [1702523251.520038926] [robot_state_publisher]: got segment pandar_40p_left_base_link
[robot_state_publisher-3] [INFO] [1702523251.520046026] [robot_state_publisher]: got segment pandar_40p_rear
[robot_state_publisher-3] [INFO] [1702523251.520053057] [robot_state_publisher]: got segment pandar_40p_rear_base_link
[robot_state_publisher-3] [INFO] [1702523251.520059998] [robot_state_publisher]: got segment pandar_40p_right
[robot_state_publisher-3] [INFO] [1702523251.520066993] [robot_state_publisher]: got segment pandar_40p_right_base_link
[robot_state_publisher-3] [INFO] [1702523251.520074296] [robot_state_publisher]: got segment pandar_qt_front
[robot_state_publisher-3] [INFO] [1702523251.520081479] [robot_state_publisher]: got segment pandar_qt_front_base_link
[robot_state_publisher-3] [INFO] [1702523251.520089226] [robot_state_publisher]: got segment pandar_qt_left
[robot_state_publisher-3] [INFO] [1702523251.520096474] [robot_state_publisher]: got segment pandar_qt_left_base_link
[robot_state_publisher-3] [INFO] [1702523251.520103759] [robot_state_publisher]: got segment pandar_qt_rear
[robot_state_publisher-3] [INFO] [1702523251.520110851] [robot_state_publisher]: got segment pandar_qt_rear_base_link
[robot_state_publisher-3] [INFO] [1702523251.520117798] [robot_state_publisher]: got segment pandar_qt_right
[robot_state_publisher-3] [INFO] [1702523251.520124817] [robot_state_publisher]: got segment pandar_qt_right_base_link
[robot_state_publisher-3] [INFO] [1702523251.520132192] [robot_state_publisher]: got segment rear_center/radar_link
[robot_state_publisher-3] [INFO] [1702523251.520139239] [robot_state_publisher]: got segment rear_left/radar_link
[robot_state_publisher-3] [INFO] [1702523251.520147711] [robot_state_publisher]: got segment rear_right/radar_link
[robot_state_publisher-3] [INFO] [1702523251.520154809] [robot_state_publisher]: got segment rear_unit_base_link
[robot_state_publisher-3] [INFO] [1702523251.520161637] [robot_state_publisher]: got segment tamagawa/imu_link
[robot_state_publisher-3] [INFO] [1702523251.520168757] [robot_state_publisher]: got segment top_unit_base_link
[socket_can_receiver_node_exe-4] 1702523251.485497 [77] socket_can: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[socket_can_receiver_node_exe-4] [INFO] [1702523251.497165374] [j6.socket_can_receiver]: interface: pcan0
[socket_can_receiver_node_exe-4] [INFO] [1702523251.497224599] [j6.socket_can_receiver]: interval(s): 1.000000
[socket_can_receiver_node_exe-4] [INFO] [1702523251.497241919] [j6.socket_can_receiver]: use bus time: 0
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/blockage_return_diag' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[socket_can_sender_node_exe-5] 1702523251.484303 [77] socket_can: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[socket_can_sender_node_exe-5] [INFO] [1702523251.495204313] [j6.socket_can_sender]: interface: pcan0
[socket_can_sender_node_exe-5] [INFO] [1702523251.495265470] [j6.socket_can_sender]: timeout(s): 0.020000
[j6_can_interface-6] 1702523251.485291 [77] j6_can_int: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/ring_outlier_filter' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[j6_interface-7] 1702523251.489992 [77] j6_interfa: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[raw_vehicle_cmd_converter_node-8] 1702523251.489650 [77] raw_vehicl: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[service_log_checker-9] 1702523251.481878 [77] service_lo: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/ring_outlier_filter' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[component_container-10] 1702523251.484298 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-10] [INFO] [1702523251.542821103] [system.component_state_monitor.container]: Load Library: /home/hyt/ros_ws/x2/install/component_state_monitor/lib/libcomponent_state_monitor.so
[component_container-10] [INFO] [1702523251.545272196] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container-10] [INFO] [1702523251.545307359] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[topic_state_monitor_node-11] 1702523251.487038 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-12] 1702523251.487483 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-13] 1702523251.487039 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-14] 1702523251.487042 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-15] 1702523251.487489 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-16] 1702523251.487489 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-17] 1702523251.515563 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/calibration_status' in container '/autoware_api/external/autoware_iv_adaptor'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/internal/iv_msgs' in container '/autoware_api/internal/autoware_iv_adaptor'
[topic_state_monitor_node-18] 1702523251.552192 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-19] 1702523251.548445 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-20] 1702523251.555179 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-21] 1702523251.559710 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-22] 1702523251.558426 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-23] 1702523251.564078 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[topic_state_monitor_node-24] 1702523251.575212 [77] topic_stat: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[aggregator_node-25] 1702523251.567746 [77] aggregator: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[aggregator_node-25] [WARN] [1702523252.882866625] [Aggregator]: No timestamp set for diagnostic message. Message names: ndt_scan_matcher
[system_error_monitor-26] 1702523251.632755 [77] system_err: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[emergency_handler-27] 1702523251.591571 [77] emergency_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-28] 1702523251.611195 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-28] [INFO] [1702523251.716152774] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Load Library: /home/hyt/ros_ws/x2/install/mrm_comfortable_stop_operator/lib/libmrm_comfortable_stop_operator_component.so
[component_container-28] [INFO] [1702523251.717187288] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-28] [INFO] [1702523251.717213324] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-29] 1702523251.583208 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-29] [INFO] [1702523251.728330486] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Load Library: /home/hyt/ros_ws/x2/install/mrm_emergency_stop_operator/lib/libmrm_emergency_stop_operator_component.so
[component_container-29] [INFO] [1702523251.730080547] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-29] [INFO] [1702523251.730111430] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-30] 1702523251.593903 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-30] [INFO] [1702523251.794222038] [map.map_container]: Load Library: /home/hyt/ros_ws/x2/install/map_loader/lib/liblanelet2_map_loader_node.so
[component_container-30] [INFO] [1702523251.847822439] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[component_container-30] [INFO] [1702523251.847855282] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<Lanelet2MapLoaderNode>
[map_projection_loader-32] 1702523251.640542 [77] map_projec: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[map_projection_loader-32] [INFO] [1702523251.653463518] [map.map_projection_loader]: Load /home/hyt/map/678-20230315125359512713/lanelet2_map.osm
[map_projection_loader-32] [WARN] [1702523251.653539230] [map.map_projection_loader]: DEPRECATED WARNING: Loading map projection info from lanelet2 map may soon be deleted. Please use map_projector_info.yaml instead. For more info, visit https://github.com/autowarefoundation/autoware.universe/blob/main/map/map_projection_loader/README.md
[component_container_mt-33] 1702523251.652175 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-33] [INFO] [1702523251.966849133] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-34] 1702523251.661013 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-34] [INFO] [1702523251.778273679] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-34] [INFO] [1702523251.781033154] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-34] [INFO] [1702523251.781071658] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-34] [WARN] [1702523251.827128944] [sensing.lidar.front_upper.pandar_cloud]: scan_angle : 18000, angle_range : [12000, 30000]
[component_container_mt-34] [INFO] [1702523251.848244703] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-34] [INFO] [1702523252.863638498] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702523252.863994648] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702523252.864767839] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702523252.864783508] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-34] [INFO] [1702523252.864793229] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702523252.864801935] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-34] [INFO] [1702523252.864810932] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-34] [INFO] [1702523252.864819280] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-34] [INFO] [1702523252.864827524] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-34] [INFO] [1702523252.864836499] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/pandar_cloud' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_visualization' in container '/map/map_container'
